Facility Name,City,State,Zip Code,County,Facility ID,Phone Number,State Facility Type 1 Literal,Capacity,State Facility Type 2 Literal,Ownership Type,Date Accessed,Address
Brookdale Hampton Cove,Hampton Cove,AL,35763,Madison,P4505,(256) 564-8383,ASSISTED LIVING FACILITY (SPECIALTY CARE),50,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,6379 HIGHWAY 431 SOUTH
Brookdale University Park Scalf (Al),Birmingham,AL,35209,Jefferson,P3707,(205) 870-0786,ASSISTED LIVING FACILITY (SPECIALTY CARE),30,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,400 UNIVERSITY PARK DRIVE
Brookside Memory And Specialty Care On Cody,Mobile,AL,36695,Mobile,P4913,[phone],ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,680 CODY ROAD
Carillon Oaks Mobile,Theodore,AL,36582,Mobile,P4917,[phone],ASSISTED LIVING FACILITY (SPECIALTY CARE),48,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,5461 KOOIMAN ROAD
Carrington Place,Satsuma,AL,36572,Mobile,P4905,[phone],ASSISTED LIVING FACILITY (SPECIALTY CARE),40,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,300 BAKER ROAD
Cedar Hill Specialty Care Assisted Living,Selma,AL,36701,Dallas,P2402,(334) 875-1225,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,1300 OLD ORRVILLE ROAD
Chapman Specialty Care Assisted Living Facility,Alexander City,AL,35010,Tallapoosa,P6201,(256) 234-6366,ASSISTED LIVING FACILITY (SPECIALTY CARE),46,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,3701 DADEVILLE ROAD
Cherokee Village Specialty Care Assisted Living Facility,Centre,AL,35960,Cherokee,P1001,(256) 927-4307,ASSISTED LIVING FACILITY (SPECIALTY CARE),36,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,HEALTHCARE AUTHORITY,6/24/21,201 DEAN BUTTRAM SENIOR AVENUE
Country Cottage - Montgomery - Holly,Montgomery,AL,36117,Montgomery,P5107,(334) 260-8373,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,"235 SYLVEST DRIVE, BLDG. 100"
Country Cottage Magnolia Cottage,Hoover,AL,35216,Jefferson,P3721,(205) 987-0847,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,4000 GREENWOOD DRIVE
Country Cottage Montgomery-Magnolia,Montgomery,AL,36117,Montgomery,P5116,(256) 361-0084,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,235 SYLVEST DRIVE
Country Place Memory Care Of Greenville,Greenville,AL,36037,Butler,P0702,(334) 382-6507,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,3108 LUVERNE HIGHWAY
Covenant Woods Of Gardendale,Gardendale,AL,35071,Jefferson,P3720,(205) 608-2200,ASSISTED LIVING FACILITY (SPECIALTY CARE),32,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,PARTNERSHIP,6/24/21,1411 THOMPSON CIRCLE
Dugger Mountain Specialty Care Assisted Living,Piedmont,AL,36272,Calhoun,P0806,(256) 447-9444,ASSISTED LIVING FACILITY (SPECIALTY CARE),9,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,HEALTHCARE AUTHORITY,6/24/21,1100 DAILY STREET
Elmcroft Of Heritage Woods Specialty Care Assisted Living Facility,Mobile,AL,36695,Mobile,P4911,[phone],ASSISTED LIVING FACILITY (SPECIALTY CARE),23,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,3440 HILLCREST ROAD
Fair Haven - Specialty Care,Birmingham,AL,35210,Jefferson,P3709,(205) 956-4150,ASSISTED LIVING FACILITY (SPECIALTY CARE),64,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,NON-PROFIT CORPORATION,6/24/21,1424 MONTCLAIR ROAD
Fleming Farms (Scalf),Huntsville,AL,35802,Madison,P4518,(256) 759-9800,ASSISTED LIVING FACILITY (SPECIALTY CARE),32,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,4670 BELLEWOOD DR. SE
"Gardens Of Waterford, The",Montgomery,AL,36111,Montgomery,P5103,(334) 288-2444,ASSISTED LIVING FACILITY (SPECIALTY CARE),50,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,3920 ANTOINETTE DRIVE
Gordon Oaks Memory Care Community,Mobile,AL,36693,Mobile,P4907,[phone],ASSISTED LIVING FACILITY (SPECIALTY CARE),100,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,3145 KNOLLWOOD DRIVE
Grandview Gardens At Redstone Village,Huntsville,AL,35803,Madison,P4513,(256) 881-6717,ASSISTED LIVING FACILITY (SPECIALTY CARE),48,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,NON-PROFIT CORPORATION,6/24/21,11000 TURNMEYER DRIVE
Green Oaks Inn - Creel House,Florence,AL,35633,Lauderdale,P3901,(256) 767-2080,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,"140 PEPPER LANE, PO BOX 2403"
Green Oaks Inn - Pepper House,Florence,AL,35633,Lauderdale,P3903,(256) 767-2080,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,140 PEPPER LANE
Greensprings I,Prattville,AL,36067,Autauga,P0104,(334) 365-0678,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,811 GREENSPRINGS DRIVE
"Harbor At Legacy Village Of Jacksonville, The",Jacksonville,AL,36265,Calhoun,P0804,(256) 782-0960,ASSISTED LIVING FACILITY (SPECIALTY CARE),24,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1116 JAMES HOPKINS RD SW
Harbor Chase Of Huntsville Specialty Care,Huntsville,AL,35801,Madison,P4501,(256) 650-1155,ASSISTED LIVING FACILITY (SPECIALTY CARE),52,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,4801 WHITESPORT CIRCLE
Harborchase Of Jasper Specialty Care Assisted Living Facility,Jasper,AL,35501,Walker,P6401,(205) 384-0660,ASSISTED LIVING FACILITY (SPECIALTY CARE),14,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,2100 VIKING DRIVE
Haven At Eastchase,Montgomery,AL,36117,Montgomery,P5110,(334) 549-8958,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1775 HALCYON BLVD
"Haven Memory Care Facility, The",Gulf Shores,AL,36542,Baldwin,P0207,(251) 923-2800,ASSISTED LIVING FACILITY (SPECIALTY CARE),43,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,6848 GULF SHORES PARKWAY
Heritage Memory Care,Madison,AL,35756,Limestone,P4203,(256) 325-3060,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,11682 COUNTY LINE ROAD
Hilltop At Glenwood I (Scalf),Florence,AL,35630,Lauderdale,P3904,(256) 767-2510,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,213 ANA DRIVE
Holly Cottage At Country Cottages,Hoover,AL,35216,Jefferson,P3702,(205) 987-0847,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,4000 GREENWOOD DRIVE
Kelley Place,Enterprise,AL,36331,Coffee,P1601,(334) 393-7233,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,"109 CHANEY DRIVE, PO BOX 310845"
Kemp Meadows Specialty Care Assisted Living,Winfield,AL,35594,Marion,P4701,(205) 487-7575,ASSISTED LIVING FACILITY (SPECIALTY CARE),26,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,652 TAHOE ROAD
Kirkwood By The River Specialty Care,Birmingham,AL,35210,Jefferson,P3713,(205) 956-2184,ASSISTED LIVING FACILITY (SPECIALTY CARE),20,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,NON-PROFIT CORPORATION,6/24/21,3605 RATLIFF ROAD
Knollwood Pointe Scalf,Mobile,AL,36693,Mobile,P4916,[phone],ASSISTED LIVING FACILITY (SPECIALTY CARE),32,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,5601 GIRBY ROAD
Lakeview Estates,Birmingham,AL,35244,Shelby,P5903,(205) 981-0001,ASSISTED LIVING FACILITY (SPECIALTY CARE),76,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2634 VALLEYDALE ROAD
Lakewood Specialty Care Of Valley,Valley,AL,36854,Chambers,P0902,(334) 756-3891,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,7200 FAIRFAX BYPASS
Legacy Woods Ii,Hayden,AL,35079,Blount,P0501,(205) 647-7410,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,101 JACOBS LANE
Legacy Woods Iii,Hayden,AL,35079,Blount,P0504,(205) 674-7410,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,101 JACOBS LANE
Limestone Lodge West,Athens,AL,35611,Limestone,P4202,(334) 386-0343,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1532 WEST HOBBS STREET
Longleaf At Liberty Park (Scalf),Vestavia Hills,AL,35242,Jefferson,P3726,(205) 278-3064,ASSISTED LIVING FACILITY (SPECIALTY CARE),30,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,451 LIBERTY PARKWAY
Madison At The Range Memory Care,Madison,AL,35758,Madison,P4516,(256) 508-7925,ASSISTED LIVING FACILITY (SPECIALTY CARE),42,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,10803 COUNTY LINE ROAD
Madison Heights,Enterprise,AL,36330,Coffee,P1602,(334) 393-7233,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,108 CHANEY STREET
Martinview Assisted Living-East,Northport,AL,35476,Tuscaloosa,P6301,(205) 343-7335,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2011 32ND STREET
Meadowood Retirement Village Scalf,Glencoe,AL,35905,Etowah,P2802,(256) 492-0935,ASSISTED LIVING FACILITY (SPECIALTY CARE),51,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,509 PINEVIEW AVENUE
Memory Care At Somerby At St. Vincent'S One Nineteen,Hoover,AL,35242,Shelby,P5905,(205) 745-4630,ASSISTED LIVING FACILITY (SPECIALTY CARE),24,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,200 ONE NINETEEN BLVD.
Merrill Gardens At Madison (Scalf),Madison,AL,35758,Madison,P4514,(256) 726-8508,ASSISTED LIVING FACILITY (SPECIALTY CARE),32,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,121 BROOKRIDGE DR.
Morning Pointe Of Tuscaloosa Specialty Care Assisted Living Facility,Tuscaloosa,AL,35406,Tuscaloosa,P6303,(205) 345-1112,ASSISTED LIVING FACILITY (SPECIALTY CARE),60,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1801 RICE MINE ROAD
Morningside Of Vestavia Hills - Scalf,Birmingham,AL,35216,Jefferson,P3719,(205) 822-4773,ASSISTED LIVING FACILITY (SPECIALTY CARE),24,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,2401 COLUMBIANA ROAD
Mt. View Lake Retirement Village,Sylacauga,AL,35150,Talladega,P6102,(256) 249-4790,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,380 MT. VIEW LAKE ROAD
"Nhc Place, Anniston Scalf",Anniston,AL,36207,Calhoun,P0803,(256) 835-3959,ASSISTED LIVING FACILITY (SPECIALTY CARE),80,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1335 GREENBRIER ROAD
"Noble Manor, Llc #3 Memory Care",Troy,AL,36081,Pike,P5504,(334) 808-1325,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,610 BOTTS AVENUE
Oak Landing Specialty Care Assisted Living,Attalla,AL,35954,Etowah,P2803,(256) 553-1787,ASSISTED LIVING FACILITY (SPECIALTY CARE),11,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,616 GAINES STREET
Oakland Place,Fairhope,AL,36532,Baldwin,P0202,(251) 928-5560,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,19570 COUNTY ROAD 33
Oaks On Parkwood Specialty Care Assisted Living Facility,Bessemer,AL,35022,Jefferson,P3712,(205) 497-4570,ASSISTED LIVING FACILITY (SPECIALTY CARE),51,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,"2651 LAUREL OAK DRIVE, P.O. BOX 360227"
"Olive Home, Inc.-Oneonta #2, The",Oneonta,AL,35121,Blount,P0503,(205) 813-7582,ASSISTED LIVING FACILITY (SPECIALTY CARE),34,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1100 SECOND AVENUE EAST
Pathways Intentional Memory Care -Huntsville,Huntsville,AL,35810,Madison,P4507,(256) 852-0033,ASSISTED LIVING FACILITY (SPECIALTY CARE),104,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,2004 MAX LUTHER DRIVE
"Pearl Of The Shoals Scalf, The",Muscle Shoals,AL,35661,Colbert,P1701,(256) 386-7177,ASSISTED LIVING FACILITY (SPECIALTY CARE),13,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2904 S WILSON DAM RD.
Plantation Manor Assisted Living I,Mccalla,AL,35111,Jefferson,P3715,(205) 477-6161,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,"6440 OLD TUSCALOOSA HIGHWAY, P. O. BOX 97"
Plantation Manor Assisted Living Ii,Mccalla,AL,35111,Jefferson,P3716,(205) 477-6161,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,"6440 OLD TUSCALOOSA HIGHWAY, P. O. BOX 97"
Premier Assisted Living,Columbiana,AL,35051,Shelby,P5925,(205) 919-0542,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,155 EGG AND BUTTER ROAD
Reflections At Regency Birmingham,Birmingham,AL,35209,Jefferson,P3722,(205) 957-6250,ASSISTED LIVING FACILITY (SPECIALTY CARE),32,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,285 WEST OXMOOR ROAD
Remembrance Village,Tuscaloosa,AL,35404,Tuscaloosa,P6305,(205) 752-5500,ASSISTED LIVING FACILITY (SPECIALTY CARE),56,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,5001 OLD MONTGOMERY HIGHWAY
Rose Manor Of Haleyville,Haleyville,AL,35565,Winston,P6701,(205) 485-2422,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,41818 HIGHWAY #195
Rosewood Manor Specialty Care,Scottsboro,AL,35769,Jackson,P3602,(256) 574-4800,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1513 COUNTY PARK ROAD
Royal Haven At Regency Pointe,Rainbow City,AL,35906,Etowah,P2801,(256) 442-1856,ASSISTED LIVING FACILITY (SPECIALTY CARE),12,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,510 EAST GRAND AVENUE
Serenity Place Ii,Fort Payne,AL,35968,Dekalb,P2504,(256) 979-1239,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,"751 HOUSTON LOOP RD., P.O. BOX 680129"
Sonrise Specialty Care Assisted Living,Demopolis,AL,36732,Marengo,P4601,(334) 289-6455,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,INDIVIDUAL,6/24/21,1607 HWY. 43 SOUTH
Specialty Care At Danberry At Inverness,Hoover,AL,35242,Shelby,P3724,(205) 443-9500,ASSISTED LIVING FACILITY (SPECIALTY CARE),24,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,235 INVERNESS CENTER DRIVE
St. Martin'S-In-The-Pines Specialty Care Assisted Living Facility,Birmingham,AL,35210,Jefferson,P3706,(205) 956-1831,ASSISTED LIVING FACILITY (SPECIALTY CARE),51,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,NON-PROFIT CORPORATION,6/24/21,4941 MONTEVALLO ROAD
Summer Village Camellia Place,Auburn,AL,36830,Lee,P4101,(334) 502-6008,ASSISTED LIVING FACILITY (SPECIALTY CARE),42,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,HEALTHCARE AUTHORITY,6/24/21,"1171 GATEWOOD DRIVE, BUILDING 206"
Summer Village Magnolia Place,Auburn,AL,36830,Lee,P4102,(334) 826-9857,ASSISTED LIVING FACILITY (SPECIALTY CARE),42,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,HEALTHCARE AUTHORITY,6/24/21,1553 PROFESSIONAL PARKWAY
"Terrace At Grove Park Specialty Care Assisted Living Facility, The",Dothan,AL,36305,Houston,P3501,(334) 792-7349,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,101 TULIP LANE
"Terrace At Priceville Specialty Care Assisted Living Facility, The",Decatur,AL,35603,Morgan,P5202,(256) 260-0400,ASSISTED LIVING FACILITY (SPECIALTY CARE),62,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,200 TERRACE LANE
The Crossings At Eastchase Memory Care,Montgomery,AL,36117,Montgomery,P5117,(504) 774-7762,ASSISTED LIVING FACILITY (SPECIALTY CARE),32,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2551 EASTCHASE LN.
The Harbor At Hickory Hill,Prattville,AL,36066,Autauga,P0101,(334) 361-5111,ASSISTED LIVING FACILITY (SPECIALTY CARE),48,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2102 SUMMIT PARKWAY
The Harbor At Opelika,Opelika,AL,36801,Lee,P4103,(334) 749-7992,ASSISTED LIVING FACILITY (SPECIALTY CARE),36,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1001 FOX RUN PARKWAY
The Landings Of Northport - Scalf,Northport,AL,35476,Tuscaloosa,P6302,(205) 330-1700,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,951 ROSE DRIVE
Thrive At Jones Farm Scalf,Huntsville,AL,35802,Madison,P4515,(256) 429-3008,ASSISTED LIVING FACILITY (SPECIALTY CARE),26,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2238 CECIL ASHBURN DR. SE
"Tides At Crimson Village, The",Tuscaloosa,AL,35404,Tuscaloosa,P6307,(205) 632-6699,ASSISTED LIVING FACILITY (SPECIALTY CARE),48,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1410 18TH AVE. EAST
Traditions Way,Tuscaloosa,AL,35401,Tuscaloosa,P6304,(205) 347-0062,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,CORPORATION,6/24/21,515 ROGER SAYERS DRIVE
"Truewood By Merrill, Riverchase Scalf",Hoover,AL,35244,Jefferson,P3725,(205) 982-7000,ASSISTED LIVING FACILITY (SPECIALTY CARE),24,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1851 DATA DRIVE
Valley Park Manor Scalf,Valley,AL,36854,Chambers,P0903,(334) 756-2600,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,10 MEDICAL PARK DRIVE NORTH
Village At Cook Springs Specialty Care Assisted Living Facility,Pell City,AL,35125,St. Clair,P5801,(205) 338-2221,ASSISTED LIVING FACILITY (SPECIALTY CARE),32,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,415 COOK SPRINGS ROAD
Village East,Pell City,AL,35128,St. Clair,P5802,(205) 227-7921,ASSISTED LIVING FACILITY (SPECIALTY CARE),28,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,220 KINGS CIRCLE
Wesley Gardens Retirement Community-Specialty Care,Montgomery,AL,36117,Montgomery,P5113,(334) 272-7917,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,NON-PROFIT CORPORATION,6/24/21,1555 TAYLOR ROAD
Wesley Place On Honeysuckle - Specialty Care,Dothan,AL,36305,Houston,P3502,(334) 792-0921,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,NON-PROFIT CORPORATION,6/24/21,718 HONEYSUCKLE ROAD
Westminster Memory Care Of Cullman,Cullman,AL,35055,Cullman,P2202,(256) 255-0361,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,1020 OLIVE STREET
Westminster Memory Care Of Decatur,Decatur,AL,35603,Morgan,P5203,(256) 309-5300,ASSISTED LIVING FACILITY (SPECIALTY CARE),16,GROUP SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,2106 MODAUS ROAD
Woodland Haus (Scalf),Cullman,AL,35055,Cullman,P2203,(256) 739-2988,ASSISTED LIVING FACILITY (SPECIALTY CARE),44,CONGREGATE SPECIALTY CARE ASSISTED LIVING FACILITY,LIMITED LIABILITY COMPANY,6/24/21,"1900 OLIVE STREET, SW"
