State Facility Type 2 Literal,Facility ID,License Number,Facility Name,Address,City,State,Zip Code,County,Phone Number,Email Address,Capacity,Licensee,Ownership Type,Latitude,Longitude
ASSISTED LIVING RESIDENCE,NJ60A005,60a005,Spring Hills At Morristown,17 SPRING PLACE,MORRISTOWN,NJ,7960,MORRIS,(973) 539-3370,[email],108,"SPRING HILL ASSISTED LIVING ASSOCIATES, LLC",Profit - LLC,40.7986439,-74.4780642
ASSISTED LIVING RESIDENCE,NJ80A001,80a001,Spring Hills at Somerset,473 DEMOTT LANE,SOMERSET,NJ,8873,SOMERSET,(732) 873-4800,[email],120,"SPRING HILLS AT SOMERSET, L.L.C.",Profit - LLC,40.4989754,-74.5221473
ASSISTED LIVING RESIDENCE,NJ04A006,04A006,Spring Hills Cherry Hill,1450 MARLTON PIKE,CHERRY HILL,NJ,8034,CAMDEN,(856) 874-7700,[email],150,"SPRING HILLS CHERRY HILL, LLC",Profit - LLC,39.9101572,-74.9893119
ASSISTED LIVING RESIDENCE,NJ1A003,01a003,Spring Home at Galloway,42 WEST JIMMIE LEEDS,GALLOWAY TOWNSHIP,NJ,8205,ATLANTIC,(609) 404-1126,[email],52,"JIMMIE LEEDS SENIOR CARE, LLC",Profit - LLC,39.473465,-74.5215748
ASSISTED LIVING RESIDENCE,NJ1A004,01a004,Spring Home at Galloway,46 WEST JIMMIE LEEDS ROAD,GALLOWAY TOWNSHIP,NJ,8205,ATLANTIC,(609) 404-1099,[email],78,"JIMMIE LEEDS SENIOR CARE, LLC",Profit - LLC,39.476058,-74.538226
ASSISTED LIVING RESIDENCE,NJ65A006,65a006,Spring Oak Assisted Living at Forked River,601 NORTH MAIN STREET,LANOKA HARBOR,NJ,8734,OCEAN,(609) 242-2661,[email],104,SPRING OAK ASSISTED LIVING AT FORKED RIVER LLC,Profit - LLC,39.8603494,-74.1748545
ASSISTED LIVING RESIDENCE,NJ25A002,25a002,Spring Oak Assisted Living At Vineland,1611 SOUTH MAIN ROAD,VINELAND,NJ,8360,CUMBERLAND,(856) 507-1505,[email],115,SPRING OAK ASSISTED LIVING AT VINELAND LLC,Profit - LLC,39.5080956,-74.9926912
ASSISTED LIVING RESIDENCE,NJ15A008,15A008,Spring Oak Assisted Living at Voorhees,396 SO. WHITE HORSE PIKE,BERLIN,NJ,8009,CAMDEN,(856) 719-9599,[email],115,SPRING OAK ASSISTED LIVING AT VOORHEES LLC,Profit - LLC,39.7819683,-74.9157952
ASSISTED LIVING RESIDENCE,NJ65A113,65A113,Spring Oak of Toms River,2145 WHITESVILLE ROAD,TOMS RIVER,NJ,8755,OCEAN,(732) 905-9222,[email],104,"THE RESIDENCE AT LAKE RIDGE, LLC",Profit - LLC,40.0403214,-74.244409
ASSISTED LIVING RESIDENCE,NJ80A112,80A112,Stonebridge At Montgomery Health Care Center,100 HOLLINSHEAD SPRING ROAD,SKILLMAN,NJ,8558,SOMERSET,(609) 759-3600,[email],61,"SPRINGPOINT AT MONTGOMERY, INC",NonProfit - Corporation,40.4151768,-74.7363863
ASSISTED LIVING RESIDENCE,NJ90110,90110,Summit Place,540 MULLICA HILL ROAD,GLASSBORO,NJ,8028,GLOUCESTER,(856) 307-0617,[email],47,POST AID OPCO LLC,,39.711766,-75.131656
ASSISTED LIVING RESIDENCE,NJ13A015,13A015,Sunnyside Manor,2500 RIDGEWOOD ROAD,WALL,NJ,7719,MONMOUTH,(732) 528-9311,[email],92,"SUNNYSIDE MANOR, INC.",Profit - Corporation,,
ASSISTED LIVING RESIDENCE,NJ50A004,50a004,Sunrise Assisted Living Of East Brunswick,190 SUMMERHILL ROAD,EAST BRUNSWICK,NJ,8816,MIDDLESEX,(732) 613-1355,[email],108,"AL I/EAST BRUNSWICK SENIOR HOUSING, L.L.C.",Profit - LLC,40.4257204,-74.3904675
ASSISTED LIVING RESIDENCE,NJ30A003,30a003,Sunrise Assisted Living at West Essex,47 GREENBROOK ROAD,FAIRFIELD,NJ,7004,ESSEX,(973) 228-7890,[email],98,WELLTOWER OPCO GROUP LLC,Profit - Corporation,40.872303,-74.273445
ASSISTED LIVING RESIDENCE,NJ15A112,15A112,Sunrise Assisted Living Of Jackson,390 NORTH COUNTY LINE ROAD,JACKSON,NJ,8527,OCEAN,(732) 928-5600,[email],100,"MS JACKSON SH, LLC",Profit - LLC,40.1397494,-74.2997527
ASSISTED LIVING RESIDENCE,COGCWM,COGCWM,Sunrise Assisted Living Of Lincroft,734 NEWMAN SPRINGS ROAD,LINCROFT,NJ,7738,MONMOUTH,(732) 212-1910,[email],85,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.331479,-74.124598
ASSISTED LIVING RESIDENCE,0L9278,0L9278,Sunrise Assisted Living of Marlboro,3A SOUTH MAIN STREET,MARLBORO,NJ,7746,MONMOUTH,(732) 409-6665,[email],110,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.313296,-74.247681
ASSISTED LIVING RESIDENCE,NJ90117,90117,Sunrise Assisted Living Of Morris Plains,209 LITTLETON ROAD,MORRIS PLAINS,NJ,7950,MORRIS,(973) 538-7878,[email],108,"SZR MORRIS PLAINS ASSISTED LIVING, LLC",Profit - LLC,40.840063,-74.465874
ASSISTED LIVING RESIDENCE,NJ90103,90103,Sunrise Assisted Living Of Old Tappan,195 OLD TAPPAN ROAD,OLD TAPPAN,NJ,7675,BERGEN,(201) 750-1110,[email],108,"SZR OLD TAPPAN ASSISTED LIVING, LLC",Profit - LLC,41.0146609,-73.979124
ASSISTED LIVING RESIDENCE,NJ5A003,05a003,Sunrise Assisted Living Of Paramus,567 PARAMUS ROAD,PARAMUS,NJ,7652,BERGEN,(201) 493-9889,[email],98,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.9645485,-74.0926104
ASSISTED LIVING RESIDENCE,NJ60A012,60A012,Sunrise Assisted Living Of Randolph,648 ROUTE 10,RANDOLPH,NJ,7869,MORRIS,(973) 328-1922,[email],100,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.862888,-74.579535
ASSISTED LIVING RESIDENCE,NJ55A008,55A008,Sunrise Assisted Living Of Wall,2600 ALLAIRE ROAD,WALL,NJ,7719,MONMOUTH,(732) 282-1700,[email],90,"SZR WALL ASSISTED LIVING, LLC",Profit - LLC,40.1543009,-74.059675
ASSISTED LIVING RESIDENCE,NJ70A001,70a001,Sunrise Assisted Living Of Wayne,184 BERDAN AVENUE,WAYNE,NJ,7470,PASSAIC,(973) 628-4900,[email],108,"SZR WAYNE ASSISTED LIVING, LLC",Profit - LLC,40.9631643,-74.2425075
ASSISTED LIVING RESIDENCE,NJ90144,90144,Sunrise Assisted Living Of Westfield,240 SPRINGFIELD AVENUE,WESTFIELD,NJ,7090,UNION,(908) 317-3030,[email],108,"SZR WESTFIELD ASSISTED LIVING, LLC",Profit - LLC,40.673,-74.3248
ASSISTED LIVING RESIDENCE,NJ80A008,80a008,Sunrise Of Basking Ridge,404 KING GEORGE ROAD,BASKING RIDGE,NJ,7920,SOMERSET,(908) 542-9000,[email],110,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.6553772,-74.5282207
ASSISTED LIVING RESIDENCE,NJ18A111,18A111,Sunrise Of Bridgewater,390 US 22,BRIDGEWATER,NJ,8807,SOMERSET,(908) 605-2074,[email],112,"SUNRISE OF BRIDGEWATER, LLC",,,
ASSISTED LIVING RESIDENCE,NJ05A200,05A200,Sunrise of Cresskill,3 TENAKILL PARK DRIVE EAST,CRESSKILL,NJ,7626,BERGEN,(201) 871-0300,[email],99,"HCP CRESSKILL NJ OPCO, LLC",,40.939157,-73.963665
ASSISTED LIVING RESIDENCE,NJ5A008,05a008,Sunrise Of Edgewater,351 RIVER ROAD,EDGEWATER,NJ,7020,BERGEN,(201) 941-6111,[email],87,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.808983,-73.987574
ASSISTED LIVING RESIDENCE,NJ60A009,60A009,Sunrise of Madison,215 MADISON AVENUE,MADISON,NJ,7940,MORRIS,(973) 301-0005,[email],97,"HCP MADISON NJ OPCO, LLC",,40.7696719,-74.434806
ASSISTED LIVING RESIDENCE,NJ13A020,13A020,Sunrise Of Shrewsbury,766 BROAD STREET,SHREWSBURY,NJ,7702,MONMOUTH,(703) 273-7500,[email],95,"SUNRISE OF SHREWSBURY, LLC",,,
ASSISTED LIVING RESIDENCE,NJ20A014,20A014,Sunrise Of Summit,26 RIVER ROAD,SUMMIT,NJ,7901,UNION,(703) 273-7500,[email],97,SUNRISE OF SUMMIT LLC,,,
ASSISTED LIVING RESIDENCE,NJ5A007,05a007,Sunrise of Woodcliff Lake,430 CHESTNUT RIDGE ROAD,WOODCLIFF LAKE,NJ,7675,BERGEN,(201) 782-1888,[email],116,"AL I/WOODCLIFF LAKE SENIOR HOUSING, L.L.C.",Profit - LLC,41.0430646,-74.0726981
ASSISTED LIVING RESIDENCE,NJAL14001,AL14001,Sycamore Rehab And Assisted Living At East Hanover,1 SOUTH RIDGEDALE AVENUE,EAST HANOVER,NJ,7936,MORRIS,(973) 429-7900,,37,"SYCAMORE REHAB AND AL  AT EAST HANOVER, LLC",,,
ASSISTED LIVING RESIDENCE,NJ04A024,04A024,Symphony at Cherry Hill,1240 BRACE ROAD,CHERRY HILL,NJ,8034,CAMDEN,(609) 757-1403,[email],64,"CHERRY HILL MC OPERATOR, LLC",,,
ASSISTED LIVING RESIDENCE,NJ35A003,35a003,Terraces At Parke Place,661 DELSEA DRIVE,SEWELL,NJ,8080,GLOUCESTER,(856) 256-1776,[email],76,"PARKE PLACE ASSOCIATES, LLC",Profit - LLC,39.7423689,-75.114175
ASSISTED LIVING RESIDENCE,NJ15A113,15A113,The Terraces at Seacrest Village,281 MATHISTOWN ROAD,LITTLE EGG HARBOR TW,NJ,8087,OCEAN,(609) 857-4141,[email],88,"THE TERRACES AT SEACREST VILLAGE, LLC",Profit - LLC,39.5852909,-74.3742068
ASSISTED LIVING RESIDENCE,NJ35A3302,35A3302,Traditions of Cross Keys,3152 GLASSBORO CROSS KEYS ROAD,GLASSBORO,NJ,8028,GLOUCESTER,(856) 307-2100,[email],79,IVQ GLASSBORO OPCO LP,,39.708943,-75.083751
ASSISTED LIVING RESIDENCE,NJ85A001,85A001,United Methodist Communities at Bristol Glen,200 BRISTOL GLEN DRIVE,NEWTON,NJ,7860,SUSSEX,(973) 300-5788,[email],138,"BRISTOL GLEN, INC.",NonProfit - Religious Affiliation,41.0420779,-74.7636179
ASSISTED LIVING RESIDENCE,NJ20A002,20A002,United Methodist Communities at The Shores,2201 BAY AVENUE,OCEAN CITY,NJ,8226,CAPE MAY,(609) 399-8505,[email],255,UNITED METHODIST HOMES OF NJ,NonProfit - Religious Affiliation,39.266667,-74.598293
ASSISTED LIVING RESIDENCE,NJ8XD1WY,8XD1WY,Van Dyk's Senior Residence Of Hawthorne,644 GOFFLE ROAD,HAWTHORNE,NJ,7506,PASSAIC,(973) 636-7000,[email],140,VAN DYK'S SENIOR RESIDENCE OF HAWTHORNE LLC,Profit - LLC,40.9556283,-74.1625576
ASSISTED LIVING RESIDENCE,NJ60A004,60a004,Victoria Mews Assisted Living,51 NORTH MAIN STREET,BOONTON TOWNSHIP,NJ,7005,MORRIS,(973) 263-3000,[email],107,VICTORIA MEWS ASSISTED LIVING,Profit - LLC,40.912825,-74.420408
ASSISTED LIVING RESIDENCE,NJ60A010,60A010,"The Villa At Florham Park, Inc",190 PARK AVENUE,FLORHAM PARK,NJ,7932,MORRIS,(973) 867-1514,[email].,21,"THE VILLA AT FLORHAM PARK, INC",Non-Profit - Other,40.7720182,-74.4249139
ASSISTED LIVING RESIDENCE,NJ1A005,01a005,Villa Raffaella Assisted Living Community,917 S MAIN STREET,PLEASANTVILLE,NJ,8232,ATLANTIC,(609) 645-9300,[email],60,VILLA RAFFAELLA ASSISTED LIVING COMMUNITY,NonProfit - Religious Affiliation,39.3831856,-74.5301645
ASSISTED LIVING RESIDENCE,NJ13A010,13a010,"Villas, The",289 GORDONS CORNER ROAD,MANALAPAN,NJ,7726,MONMOUTH,(732) 751-3600,[email],120,MERIDIAN LIVING AT MANALAPAN LLC,,,
ASSISTED LIVING RESIDENCE,NJ15A003,15A003,Voorhees Senior Living,501 LAUREL OAK ROAD,VOORHEES,NJ,8043,CAMDEN,(856) 566-2340,[email],104,"FIVE STAR QUALITY CARE-NJ, LLC",Profit - Partnership,39.8444373,-74.9829554
ASSISTED LIVING RESIDENCE,NJ35A002,35A002,Washington Township Senior Living,600 MEDICAL CENTER DRIVE,SEWELL,NJ,8080,GLOUCESTER,(856) 582-8700,[email],103,"FVE EC, LLC",Profit - LLC,39.761667,-75.160278
ASSISTED LIVING RESIDENCE,NJ1EGWIO,1EGWIO,Wellington Estates,2018 HIGHWAY 35,SPRING LAKE,NJ,7762,MONMOUTH,(732) 282-1014,[email],114,"WELLINGTON ESTATES, LLC",Profit - LLC,40.150499,-74.055186
ASSISTED LIVING RESIDENCE,QPB2N9,QPB2N9,Weston Assisted Living Residence,905 ROUTE 10 EAST,WHIPPANY,NJ,7981,MORRIS,(973) 929-2747,[email],60,JEWISH COMMUNITY HOUSING,NonProfit - Corporation,40.8277764,-74.4293173
ASSISTED LIVING RESIDENCE,NJ19A005,19A005,Westwind Manor,25 MAIN STREET,FRANKLIN,NJ,7416,SUSSEX,(973) 827-6575,[email],36,"GRACE ELDERCARE, LLC",,,
ASSISTED LIVING RESIDENCE,NJ50A006,50A006,Whispering Knoll Assisted Living,62 JAMES STREET,EDISON,NJ,8820,MIDDLESEX,(732) 744-5541,[email],126,"HMH RESIDENTIAL CARE, INC.",Non-Profit - Corporation,40.5571254,-74.3467271
ASSISTED LIVING RESIDENCE,NJ55A003,55a003,The Willows At Holmdel,713 N BEERS STREET,HOLMDEL,NJ,7733,MONMOUTH,(732) 335-4405,[email],121,"HMH RESIDENTIAL CARE, INC.",Non-Profit - Corporation,40.4093131,-74.194703
ASSISTED LIVING RESIDENCE,NJ30A000,30a000,Winchester Gardens Assisted Living Center,333 ELMWOOD AVENUE,MAPLEWOOD,NJ,7040,ESSEX,(973) 762-5050,[email],72,MARCUS L. WARD HOME,NonProfit - Corporation,40.7282528,-74.2551468
ASSISTED LIVING RESIDENCE,NJ35A010,35a010,Woodbury Mews Senior Living,124 GREEN AVENUE,WOODBURY,NJ,8096,GLOUCESTER,(856) 384-6600,[email],118,"WOODBURY SENIOR HOUSING, LLC",,39.8327789,-75.1512822
ASSISTED LIVING RESIDENCE,NJ1A001,01a001,WoodView Estates,5030 UNAMI BOULEVARD,MAYS LANDING,NJ,8330,ATLANTIC,(609) 625-4878,[email],78,HAMILTON TOWNSHIP ASSISTED LIVING LLC,Profit - LLC,39.440426,-74.687125
COMPREHENSIVE PERSONAL CARE HOME,NJ5C000,05C000,The Actors' Fund Homes,155-175 WEST HUDSON AVENUE,ENGLEWOOD,NJ,7631,BERGEN,(201) 871-8882,[email],44,"ACTORS' FUND OF AMERICA, INC.",NonProfit - Corporation,40.9107974,-73.9738166
COMPREHENSIVE PERSONAL CARE HOME,NJ82471,82471,ALLEGRIA ASSISTED LIVING,70 STOCKTON AVENUE,OCEAN GROVE,NJ,7756,MONMOUTH,(732) 774-1316,[email],161,OCEAN GROVE OPERATING LLC,,40.207487,-74.009921
COMPREHENSIVE PERSONAL CARE HOME,NJ5C001,05C001,Allendale Carlton Court,85 HARRETON ROAD,ALLENDALE,NJ,7401,BERGEN,(201) 825-0660,[email],216,"ALLENDALE NURSING HOME, INC",Profit - Corporation,41.0446147,-74.1186512
COMPREHENSIVE PERSONAL CARE HOME,NJ90C000,90C000,ARISTACARE AT DELAIRE,400 WEST STIMPSON AVENUE,LINDEN,NJ,7036,UNION,(908) 862-3399,[email],40,"LINDEN GARDEN ESTATES, LLC",,40.6247,-74.2496
COMPREHENSIVE PERSONAL CARE HOME,NJ25C001,25C001,Assisted Living at Renaissance,99 MANHEIM AVENUE,BRIDGETON,NJ,8302,CUMBERLAND,(856) 455-2100,[email],16,"H.W./WEIDCO/REN, LLC",Profit - LLC,39.433694,-75.217302
COMPREHENSIVE PERSONAL CARE HOME,NJ82472,82472,Atria Cranford,10 JACKSON DRIVE,CRANFORD,NJ,7016,UNION,(908) 709-4300,[email],308,"WG CRANFORD SH, LLC",Profit - LLC,40.6415999,-74.2865
COMPREHENSIVE PERSONAL CARE HOME,NJ10C000,10C000,Baptist Home of South Jersey,303 BANK AVENUE,RIVERTON,NJ,8077,BURLINGTON,(856) 829-2274,[email],62,BAPTIST HOME OF SOUTH JERSEY,NonProfit - Religious Affiliation,40.0134,-75.0191
COMPREHENSIVE PERSONAL CARE HOME,NJ20C003,20C003,Birchwood Square at Cranford,205 BIRCHWOOD AVENUE,CRANFORD,NJ,7016,UNION,(908) 272-6660,[email],30,"CRNC OPERATING, LLC",Profit - LLC,40.6664,-74.2916
COMPREHENSIVE PERSONAL CARE HOME,NJ30225,30225,Bright Side Manor,300 TEANECK ROAD,TEANECK,NJ,7666,BERGEN,(201) 692-1000,[email],65,"GERIATRIC SERVICES, INC.",NonProfit - Corporation,40.871389,-74.013806
COMPREHENSIVE PERSONAL CARE HOME,NJ30830,30830,Brightview Woodbury Lake,752 COOPER STREET,WOODBURY,NJ,8096,GLOUCESTER,(856) 848-8777,[email],87,"SHP IV WOODBURY LAKE, LLC",Profit - LLC,39.832603,-75.133588
COMPREHENSIVE PERSONAL CARE HOME,SIPFEP,sipfep,Brookdale Echelon Lake,207 LAUREL ROAD,VOORHEES,NJ,8043,CAMDEN,(856) 772-9400,[email],164,EMERITUS CORPORATION,Profit - Corporation,39.847799,-75.000209
COMPREHENSIVE PERSONAL CARE HOME,NJ75C000,75C000,Carneys Point Rehabilitation and Nursing Center,201 FIFTH AVENUE,CARNEYS POINT,NJ,8069,SALEM,(856) 299-6800,[email],24,"CARNEYS POINT REHABILITATION AND NURSING CTR, LLC",Profit - LLC,39.7414118,-75.4697392
COMPREHENSIVE PERSONAL CARE HOME,NJ31446,31446,The Chelsea At Montville,165 CHANGEBRIDGE ROAD,MONTVILLE,NJ,7045,MORRIS,(973) 402-1100,[email],152,"MONTVILLE SENIOR CARE, LLC",Profit - LLC,40.9024081,-74.3646122
COMPREHENSIVE PERSONAL CARE HOME,NJ65C000,65C000,"Complete Care at Bey Lea, LLC",1351 OLD FREEHOLD ROAD,TOMS RIVER,NJ,8753,OCEAN,(732) 240-0090,[email],60,"COMPLETE CARE AT BEY LEA, LLC",,39.9907955,-74.1965771
COMPREHENSIVE PERSONAL CARE HOME,NJ30C001,30C001,Green Hill,103 PLEASANT VALLEY WAY,WEST ORANGE,NJ,7052,ESSEX,(973) 731-2300,[email],88,GREEN HILL,NonProfit - Corporation,40.8213254,-74.2525251
COMPREHENSIVE PERSONAL CARE HOME,NJ95C000,95C000,House of the Good Shepherd,798 WILLOW GROVE STREET,HACKETTSTOWN,NJ,7840,WARREN,(908) 684-5900,[email],37,"HOUSE OF THE GOOD SHEPHERD, INC.",NonProfit - Corporation,40.868373,-74.808812
COMPREHENSIVE PERSONAL CARE HOME,N2K04D,N2K04D,House of the Holy Comforter Canterbury Village,33 MOUNT PLEASANT AVENUE,WEST ORANGE,NJ,7052,ESSEX,(973) 736-1194,[email],53,HOUSE OF THE HOLY COMFORTER,NonProfit - Corporation,40.779834,-74.240096
COMPREHENSIVE PERSONAL CARE HOME,NJ403330,403330,"HUDSON HILLS SENIOR LIVING, LLC",3161 KENNEY BOULEVARD,NORTH BERGEN,NJ,7047,HUDSON,(201) 867-3585,[email],96,"HUDSON HILLS SENIOR LIVING, LLC",,40.7752087,-74.0328714
COMPREHENSIVE PERSONAL CARE HOME,NJ15C000,15C000,Ivy Stone Senior Living,7999 ROUTE 130 SOUTH,PENNSAUKEN,NJ,8110,CAMDEN,(856) 488-5557,[email],111,"KDG OPERATING COMPANY, LLC",Profit - LLC,39.9751041,-75.0352624
COMPREHENSIVE PERSONAL CARE HOME,NJ65C003,65C003,Leisure Park Special Care Center,1400 ROUTE 70,LAKEWOOD,NJ,8701,OCEAN,(732) 370-0444,[email],40,SNH NJ TENANT LLC,,40.053926,-74.1721855
COMPREHENSIVE PERSONAL CARE HOME,NJ02C003,02C003,Masonic Village at Burlington,902 JACKSONVILLE ROAD,BURLINGTON,NJ,8016,BURLINGTON,(609) 239-3900,[email],87,MASONIC CHARITY FOUNDATION OF NJ,NonProfit - Corporation,40.062932,-74.827441
COMPREHENSIVE PERSONAL CARE HOME,NJ10C001,10C001,Medford Leas,ONE MEDFORD LEAS WAY,MEDFORD,NJ,8055,BURLINGTON,(609) 654-3000,[email],126,THE ESTAUGH  T/A MEDFORD LEAS,NonProfit - Corporation,39.9052053,-74.816102
COMPREHENSIVE PERSONAL CARE HOME,NJ47C000,47C000,Morris Hall/St. Mary's Assisted Living,ONE BISHOPS DRIVE,LAWRENCEVILLE,NJ,8648,MERCER,(609) 896-0006,[email],98,"MORRIS HALL/ST. LAWRENCE, INC.",NonProfit - Religious Affiliation,40.3030556,-74.7369444
COMPREHENSIVE PERSONAL CARE HOME,NJ05C201,05C201,The Resort at Oceanview,2721 ROUTE 9,OCEAN VIEW,NJ,8230,CAPE MAY,(609) 624-3881,[email],56,"OCEAN VIEW ASSOCIATES OPERATION, LLC",,39.1888258,-74.7215003
COMPREHENSIVE PERSONAL CARE HOME,NJ07C009,07C009,Roseville Manor,285 ROSEVILLE AVENUE,NEWARK,NJ,7107,ESSEX,(973) 481-2200,[email],66,"ROSEVILLE HEALTH CARE, LLC",Profit - LLC,40.7606696,-74.1886046
COMPREHENSIVE PERSONAL CARE HOME,NJCIU4PK,CIU4PK,Saint Clare's Hospital - Dover,400 WEST BLACKWELL STREET,DOVER,NJ,7801,MORRIS,(973) 625-6393,[email],15,PRIME HEALTHCARE SERVICES-SAINT CLARE'S LLC,Profit - LLC,40.885001,-74.5754089
COMPREHENSIVE PERSONAL CARE HOME,NJ50C000,50C000,St. Joseph's Seniors' Home Nursing Center & Assisted Living,1-3 ST. JOSEPH'S TERRACE,WOODBRIDGE,NJ,7095,MIDDLESEX,(732) 634-0004,[email],60,THE LITTLE SERVANT SISTER,Non-Profit - Religious Affiliation,40.5434328,-74.2748237
COMPREHENSIVE PERSONAL CARE HOME,NJ82473,82473,Twin Cedars,1456 GLASSBORO ROAD,WENONAH,NJ,8090,GLOUCESTER,(856) 468-6824,[email],37,GAYATRI RAMA ASSISTED LIVING-DEPTFORD LLC,,39.798433,-75.141892
COMPREHENSIVE PERSONAL CARE HOME,NJ15C001,15c001,United Methodist Communities at Collingswood,460 HADDON AVENUE,COLLINGSWOOD,NJ,8108,CAMDEN,(856) 854-4331,[email],128,UNITED METHODIST HOMES OF NJ,NonProfit - Religious Affiliation,39.918162,-75.076558
COMPREHENSIVE PERSONAL CARE HOME,NJ08C005,08C005,United Methodist Communities at Pitman,535 NORTH OAK AVENUE,PITMAN,NJ,8071,GLOUCESTER,(856) 589-7800,[email],178,"PITMAN MANOR, INC.",,39.73735,-75.137479
COMPREHENSIVE PERSONAL CARE HOME,NJ20C100,20C100,Victoria Commons Retirement Center,610 TOWNBANK ROAD,NORTH CAPE MAY,NJ,8204,CAPE MAY,(609) 898-0044,[email],91,"610 TOWNBANK ROAD OPERATIONS, LLC",Profit - LLC,38.978941,-74.940788
COMPREHENSIVE PERSONAL CARE HOME,NJ14C014,14C014,"The Villa At Florham Park, Inc",190 PARK AVENUE,FLORHAM PARK,NJ,7932,MORRIS,(973) 867-1500,[email],27,"THE VILLA AT FLORHAM PARK, INC",Non-Profit - Other,,
COMPREHENSIVE PERSONAL CARE HOME,NJ19C002,19C002,Westwind Manor,25 MAIN STREET,FRANKLIN,NJ,7416,SUSSEX,(973) 827-6575,[email],25,"GRACE ELDERCARE, LLC",,41.118653,-74.589847