Facility ID,Facility Name,City,State,County,Email Address,Phone Number,Capacity,State Facility Type 1 Literal,Date Accessed
AL7201,Aberdeen Heights Assisted Living Community,Tulsa,OK,Tulsa,[email],9184960123,96,ASSISTED LIVING FACILITIES,7/2/21
AL7258,Aberdeen Memory Care Of Tulsa,Tulsa,OK,Tulsa,[email],9185912525,66,ASSISTED LIVING FACILITIES,7/2/21
AL2002,Angelwood Assisted Living And Memory Care,Clinton,OK,Custer,[email],5803230990,45,ASSISTED LIVING FACILITIES,7/2/21
AL1405,Arbor House Assisted Living Center,Norman,OK,Cleveland,[email],4052929200,62,ASSISTED LIVING FACILITIES,7/2/21
AL5530,Arbor House Assisted Living Of Midwest City,Midwest City,OK,Oklahoma,[email],4054553900,65,ASSISTED LIVING FACILITIES,7/2/21
AL0903,Arbor House Assisted Living Of Mustang,Mustang,OK,Canadian,[email],4053762872,65,ASSISTED LIVING FACILITIES,7/2/21
AL1408,Arbor House Reminisce,Norman,OK,Cleveland,[email],4053102499,48,ASSISTED LIVING FACILITIES,7/2/21
AL4201,Ash Street Place,Guthrie,OK,Logan,[email],4052822000,37,ASSISTED LIVING FACILITIES,7/2/21
AL6902,Ashbrook Village,Duncan,OK,Stephens,[email],5802528300,43,ASSISTED LIVING FACILITIES,7/2/21
AL5598,Autumn Leaves Of Edmond,Edmond,OK,Oklahoma,[email],4053411450,50,ASSISTED LIVING FACILITIES,7/2/21
AL5543,Autumn Leaves Of Southwest Oklahoma City,Oklahoma City,OK,Cleveland,[email],4052377070,50,ASSISTED LIVING FACILITIES,7/2/21
AL7238,Autumn Leaves Of Tulsa,Tulsa,OK,Tulsa,[email],9182491300,46,ASSISTED LIVING FACILITIES,7/2/21
AL6701,Avonlea Cottage Of Seminole,Seminole,OK,Seminole,[email],4053824450,33,ASSISTED LIVING FACILITIES,7/2/21
AL6302,"Avonlea Cottage Of Shawnee, Llc",Shawnee,OK,Pottawatomie,[email],4052733323,16,ASSISTED LIVING FACILITIES,7/2/21
NH5520AL,Baptist Village Of Oklahoma City,Oklahoma City,OK,Oklahoma,[email],4057212466,50,ASSISTED LIVING FACILITIES,7/2/21
AL7221,Baptist Village Of Owasso,Owasso,OK,Tulsa,[email],9182722281,85,ASSISTED LIVING FACILITIES,7/2/21
AL7405,Bartlesville Assisted Living,Bartlesville,OK,Washington,[email],9188763700,75,ASSISTED LIVING FACILITIES,7/2/21
AL7269,Beehive Homes Of Broken Arrow,Broken Arrow,OK,Tulsa,[email]/[email],9185059995,22,ASSISTED LIVING FACILITIES,7/2/21
AL7242,Beehive Homes Of Glenpool,Glenpool,OK,Tulsa,[email],9186931012,24,ASSISTED LIVING FACILITIES,7/2/21
AL6102,Belfair Of Mcalester,Mcalester,OK,Pittsburg,[email],9184237020,80,ASSISTED LIVING FACILITIES,7/2/21
AL6304,Belfair Of Shawnee,Shawnee,OK,Pottawatomie,[email],4052751199,66,ASSISTED LIVING FACILITIES,7/2/21
AL7240,Bellarose Senior Living,Tulsa,OK,Tulsa,[email],9183550151,110,ASSISTED LIVING FACILITIES,7/2/21
AL5505,Blue Ridge Place,Midwest City,OK,Oklahoma,[email],4057412000,39,ASSISTED LIVING FACILITIES,7/2/21
NH5526AL,Bradford Village Healthcare Center,Edmond,OK,Oklahoma,josh.woodbridgesok.com,4053410810,55,ASSISTED LIVING FACILITIES,7/2/21
AL7262,Broken Arrow Assisted Living,Broken Arrow,OK,Tulsa,[email],9184519626,45,ASSISTED LIVING FACILITIES,7/2/21
AL6201,Brookdale Ada,Ada,OK,Pontotoc,[email],5804219800,43,ASSISTED LIVING FACILITIES,7/2/21
AL7401,Brookdale Bartlesville North,Bartlesville,OK,Washington,[email],9183339400,44,ASSISTED LIVING FACILITIES,7/2/21
AL7402,Brookdale Bartlesville South,Bartlesville,OK,Washington,smerrillbrookdale.com,9183319409,39,ASSISTED LIVING FACILITIES,7/2/21
AL7204,Brookdale Broken Arrow,Broken Arrow,OK,Tulsa,[email],9184511987,80,ASSISTED LIVING FACILITIES,7/2/21
AL7256,Brookdale Cedar Ridge,Broken Arrow,OK,Tulsa,[email],9182520590,74,ASSISTED LIVING FACILITIES,7/2/21
AL2601,Brookdale Chickasha,Chickasha,OK,Grady,[email],4052248300,39,ASSISTED LIVING FACILITIES,7/2/21
AL6601,Brookdale Claremore,Claremore,OK,Rogers,[email],9183433300,71,ASSISTED LIVING FACILITIES,7/2/21
AL0701,Brookdale Durant,Durant,OK,Bryan,[email],5809310600,43,ASSISTED LIVING FACILITIES,7/2/21
AL5506,Brookdale Edmond Danforth,Edmond,OK,Oklahoma,[email],4053309100,43,ASSISTED LIVING FACILITIES,7/2/21
AL5508,Brookdale Edmond Santa Fe,Edmond,OK,Oklahoma,[email],4053306600,35,ASSISTED LIVING FACILITIES,7/2/21
AL2401,Brookdale Enid,Enid,OK,Garfield,[email],5802370700,39,ASSISTED LIVING FACILITIES,7/2/21
AL5101,Brookdale Muskogee,Muskogee,OK,Muskogee,[email],9186838388,43,ASSISTED LIVING FACILITIES,7/2/21
AL1401,Brookdale Norman,Norman,OK,Cleveland,[email],4055739200,39,ASSISTED LIVING FACILITIES,7/2/21
AL5510,Brookdale Oklahoma City Southwest,Oklahoma City,OK,Cleveland,[email],4056910409,40,ASSISTED LIVING FACILITIES,7/2/21
AL7207,Brookdale Owasso,Owasso,OK,Tulsa,[email],9182720202,43,ASSISTED LIVING FACILITIES,7/2/21
AL6301,Brookdale Shawnee,Shawnee,OK,Pottawatomie,[email],4052757747,39,ASSISTED LIVING FACILITIES,7/2/21
AL6001,Brookdale Stillwater,Stillwater,OK,Payne,[email],4056241616,39,ASSISTED LIVING FACILITIES,7/2/21
AL1101,Brookdale Tahlequah Heritage,Tahlequah,OK,Cherokee,[email],9184567117,55,ASSISTED LIVING FACILITIES,7/2/21
AL7206,Brookdale Tulsa 71St And Sheridan,Tulsa,OK,Tulsa,[email],9184944011,52,ASSISTED LIVING FACILITIES,7/2/21
AL7216,Brookdale Tulsa Midtown,Tulsa,OK,Tulsa,[email],9187432700,120,ASSISTED LIVING FACILITIES,7/2/21
AL7205,Brookdale Tulsa South,Tulsa,OK,Tulsa,[email],9184611100,43,ASSISTED LIVING FACILITIES,7/2/21
AL5519,Brookdale Village,Oklahoma City,OK,Oklahoma,[email],4057518430,65,ASSISTED LIVING FACILITIES,7/2/21
AL2001,Brookdale Weatherford,Weatherford,OK,Custer,[email],5807726600,42,ASSISTED LIVING FACILITIES,7/2/21
AL1604,Brookridge Retirement Community,Lawton,OK,Comanche,[email],5805369700,100,ASSISTED LIVING FACILITIES,7/2/21
AL1003,Canoe Brook Ardmore,Ardmore,OK,Carter,[email],5802263337,50,ASSISTED LIVING FACILITIES,7/2/21
AL0908,Carriage House Homes,Yukon,OK,Canadian,[email],4053010989,5,ASSISTED LIVING FACILITIES,7/2/21
AL6903,Chisholm Trail Assisted Living,Duncan,OK,Stephens,[email],5804708700,77,ASSISTED LIVING FACILITIES,7/2/21
AL7219,Comprehensive Community Rehab Services Al,Tulsa,OK,Tulsa,[email],9184886165,6,ASSISTED LIVING FACILITIES,7/2/21
AL5103,Country Gardens Assisted Living Community,Muskogee,OK,Muskogee,[email],9186868100,75,ASSISTED LIVING FACILITIES,7/2/21
AL3701,Countrywood Assisted Living And Memory Care,Kingfisher,OK,Kingfisher,[email],4053755232,47,ASSISTED LIVING FACILITIES,7/2/21
CC1902AL,Covenant Living At Inverness,Tulsa,OK,Creek,[email],9184819988,47,ASSISTED LIVING FACILITIES,7/2/21
AL7264,Covenant Living Of Bixby,Bixby,OK,Tulsa,[email],9189704433,68,ASSISTED LIVING FACILITIES,7/2/21
AL3603,Creekside Village,Ponca City,OK,Kay,[email],5807659900,39,ASSISTED LIVING FACILITIES,7/2/21
AL5518,"Crystal Place, Llc",Oklahoma City,OK,Cleveland,[email],4056161980,50,ASSISTED LIVING FACILITIES,7/2/21
AL5102,Dogwood Creek Retirement Center,Muskogee,OK,Muskogee,[email],9186835100,80,ASSISTED LIVING FACILITIES,7/2/21
AL5504,Dorset Place - Assisted Living,Oklahoma City,OK,Oklahoma,[email],4057557800,43,ASSISTED LIVING FACILITIES,7/2/21
AL5515,Dorset Place-Memory Care,Oklahoma City,OK,Oklahoma,[email],4057524220,38,ASSISTED LIVING FACILITIES,7/2/21
AL6905,Duncan Assisted Living,Duncan,OK,Stephens,[email],5802523337,50,ASSISTED LIVING FACILITIES,7/2/21
AL4202,Eden Care - Oak Tree,Edmond,OK,Logan,[email],4052855983,5,ASSISTED LIVING FACILITIES,7/2/21
AL5539,Eden Care - The Greens,Oklahoma City,OK,Oklahoma,[email],4052855983,5,ASSISTED LIVING FACILITIES,7/2/21
AL1605,Edith Kassanavoid Gordon Assisted Living Center,Lawton,OK,Comanche,[email],5806993736,9,ASSISTED LIVING FACILITIES,7/2/21
AL0501,Elkwood Assisted Living And Memory Care,Elk City,OK,Beckham,[email],5802250506,86,ASSISTED LIVING FACILITIES,7/2/21
AL5509,Emerald Square Assisted Living Community,Oklahoma City,OK,Oklahoma,[email],4057874466,78,ASSISTED LIVING FACILITIES,7/2/21
CC5504AL,Epworth Villa Health Services,Oklahoma City,OK,Oklahoma,,4057521200,130,ASSISTED LIVING FACILITIES,7/2/21
AL4702,Fairview Fellowship Home Assisted Living,Fairview,OK,Major,[email],5802273783,16,ASSISTED LIVING FACILITIES,7/2/21
AL6202,Featherstone Assisted Living Community Of Ada,Ada,OK,Pontotoc,[email],5803325200,50,ASSISTED LIVING FACILITIES,7/2/21
AL0703,Featherstone Assisted Living Community Of Durant,Durant,OK,Bryan,[email],5809243777,50,ASSISTED LIVING FACILITIES,7/2/21
AL1409,Featherstone Assisted Living Community Of Moore,Moore,OK,Cleveland,[email],4057999919,55,ASSISTED LIVING FACILITIES,7/2/21
AL7211,Forest Hills Assisted Living Retirement And Care,Broken Arrow,OK,Tulsa,[email],9182501700,162,ASSISTED LIVING FACILITIES,7/2/21
AL5537,Fountainbrook Assisted Living And Memory Support,Midwest City,OK,Oklahoma,[email],4057697677,90,ASSISTED LIVING FACILITIES,7/2/21
NH7211AL,Franciscan Villa,Broken Arrow,OK,Tulsa,[email],9183551596,71,ASSISTED LIVING FACILITIES,7/2/21
AL5511,Glade Avenue Assisted Living,Bethany,OK,Oklahoma,[email],4057052400,100,ASSISTED LIVING FACILITIES,7/2/21
AL5512,Glade Avenue South,Bethany,OK,Oklahoma,[email],4057052400,53,ASSISTED LIVING FACILITIES,7/2/21
NH2606AL,Glenhaven Retirement Village,Chickasha,OK,Grady,[email],4052240909,44,ASSISTED LIVING FACILITIES,7/2/21
CC1101AL,Go Ye Village Continuum Of Care Retirement Communi,Tahlequah,OK,Cherokee,[email],9184564542,64,ASSISTED LIVING FACILITIES,7/2/21
AL6003,Golden Oaks Assisted Living,Stillwater,OK,Payne,[email],4053771114,124,ASSISTED LIVING FACILITIES,7/2/21
AL2403,Golden Oaks Assisted Living,Enid,OK,Garfield,[email],5802492600,69,ASSISTED LIVING FACILITIES,7/2/21
AL2103,"Grandwood Assisted Living, Lc",Grove,OK,Delaware,[email],9187872011,110,ASSISTED LIVING FACILITIES,7/2/21
AL7403,Green Country Village Assisted Living Center,Bartlesville,OK,Washington,[email],9183352086,65,ASSISTED LIVING FACILITIES,7/2/21
AL7228,Green Tree At Sand Springs,Sand Springs,OK,Tulsa,[email],9182468733,86,ASSISTED LIVING FACILITIES,7/2/21
AL2405,"Greenbrier Village Residential Living, Llc",Enid,OK,Garfield,[email],5802331333,60,ASSISTED LIVING FACILITIES,7/2/21
AL1414,Harborchase Of South Oklahoma City,Oklahoma City,OK,Cleveland,[email],4052592309,146,ASSISTED LIVING FACILITIES,7/2/21
AL1802,Heartsworth House Assisted Living,Vinita,OK,Craig,[email],9182567856,30,ASSISTED LIVING FACILITIES,7/2/21
AL7203,Heatheridge Assisted Living,Tulsa,OK,Tulsa,[email],9186229191,29,ASSISTED LIVING FACILITIES,7/2/21
AL0905,Heritage Assisted Living,Yukon,OK,Canadian,[email],4057225552,95,ASSISTED LIVING FACILITIES,7/2/21
AL7001,Heritage Community,Guymon,OK,Texas,[email],5803383186,48,ASSISTED LIVING FACILITIES,7/2/21
AL5599,Heritage Point Of Oklahoma City,Oklahoma City,OK,Oklahoma,[email],4052528200,60,ASSISTED LIVING FACILITIES,7/2/21
AL5502,Homestead Of Bethany,Bethany,OK,Oklahoma,[email],4057879200,30,ASSISTED LIVING FACILITIES,7/2/21
AL5547,Iris Memory Care Of Edmond,Edmond,OK,Oklahoma,[email],4053302222,40,ASSISTED LIVING FACILITIES,7/2/21
AL5554,John H Johnson Care Suites,Oklahoma City,OK,Oklahoma,[email],4056053220,120,ASSISTED LIVING FACILITIES,7/2/21
AL2102,Lane Assisted Living Of Pryor,Pryor,OK,Mayes,[email],9188244566,12,ASSISTED LIVING FACILITIES,7/2/21
AL6010,Legacy Village Of Stillwater,Stillwater,OK,Payne,[email],4057149790,130,ASSISTED LIVING FACILITIES,7/2/21
AL1103,Legend At 71St Street,Tulsa,OK,Tulsa,[email],3166166231,100,ASSISTED LIVING FACILITIES,7/2/21
AL5594,Legend At Council Road,Oklahoma City,OK,Oklahoma,[email],4057210300,76,ASSISTED LIVING FACILITIES,7/2/21
AL7261,Legend At Mingo Road,Tulsa,OK,Tulsa,[email],9188933500,90,ASSISTED LIVING FACILITIES,7/2/21
AL1410,Legend At Rivendell,Oklahoma City,OK,Cleveland,[email],4056912300,151,ASSISTED LIVING FACILITIES,7/2/21
AL7260,Living Rose Christian Assisted Living Home,Broken Arrow,OK,Tulsa,[email],9188517906,5,ASSISTED LIVING FACILITIES,7/2/21
AL5525,Lyndale At Edmond,Edmond,OK,Oklahoma,[email],4053486006,52,ASSISTED LIVING FACILITIES,7/2/21
AL1411,Meadowlakes Retirement Village,Oklahoma City,OK,Cleveland,[email],4057034225,122,ASSISTED LIVING FACILITIES,7/2/21
CC7204AL,Montereau Inc,Tulsa,OK,Tulsa,[email],9184915250,80,ASSISTED LIVING FACILITIES,7/2/21
AL7218,North County Assisted Living,Collinsville,OK,Tulsa,[email],9183711919,35,ASSISTED LIVING FACILITIES,7/2/21
AL5507,Northhaven Place,Oklahoma City,OK,Oklahoma,[email],4057738300,43,ASSISTED LIVING FACILITIES,7/2/21
AL7226,Oklahoma Methodist Manor Inc,Tulsa,OK,Tulsa,[email],9187432565,74,ASSISTED LIVING FACILITIES,7/2/21
AL7239,Oxford Glen At Owasso,Owasso,OK,Tulsa,[email],9183764810,48,ASSISTED LIVING FACILITIES,7/2/21
AL3001,Parkview Pointe Senior Living,Laverne,OK,Harper,[email],5809217275,28,ASSISTED LIVING FACILITIES,7/2/21
AL7241,Prairie House Assisted Living & Memory Care,Broken Arrow,OK,Tulsa,[email],9189405200,127,ASSISTED LIVING FACILITIES,7/2/21
AL4102,Prairie Pointe At Stroud,Stroud,OK,Lincoln,[email],9189871130,30,ASSISTED LIVING FACILITIES,7/2/21
AL6303,Primrose Retirememt Community Of Shawnee,Shawnee,OK,Pottawatomie,[email],4052730925,50,ASSISTED LIVING FACILITIES,7/2/21
AL6009,Primrose Retirement Community Of Stillwater,Stillwater,OK,Payne,[email],4055333300,50,ASSISTED LIVING FACILITIES,7/2/21
AL7702,Providence Place,Woodward,OK,Woodward,[email],5802565900,52,ASSISTED LIVING FACILITIES,7/2/21
AL5513,Quail Creek Senior Living,Oklahoma City,OK,Oklahoma,[email],4057486464,116,ASSISTED LIVING FACILITIES,7/2/21
AL5523,Quail Ridge Senior Living,Oklahoma City,OK,Oklahoma,[email],4057555775,184,ASSISTED LIVING FACILITIES,7/2/21
NH1904AL,Rainbow Health Care Community And Rainbow Assisted,Bristow,OK,Creek,[email],9183672246,20,ASSISTED LIVING FACILITIES,7/2/21
AL1403,Rambling Oaks Assisted Living,Norman,OK,Cleveland,[email],4053604755,86,ASSISTED LIVING FACILITIES,7/2/21
AL1407,Rambling Oaks Courtyard Assisted Living & Memory C,Oklahoma City,OK,Cleveland,[email],4056916555,80,ASSISTED LIVING FACILITIES,7/2/21
AL6006,Red Bud Assisted Living,Perkins,OK,Payne,[email],4055478311,30,ASSISTED LIVING FACILITIES,7/2/21
AL5522,Saint Ann Assisted Living,Oklahoma City,OK,Oklahoma,[email],4057210747,58,ASSISTED LIVING FACILITIES,7/2/21
CC7205AL,Saint Simeons Episcopal Home,Tulsa,OK,Tulsa,[email],9184253583,88,ASSISTED LIVING FACILITIES,7/2/21
AL7229,Sand Plum Assisted Living Community,Bixby,OK,Tulsa,[email],9183697100,100,ASSISTED LIVING FACILITIES,7/2/21
AL7215,Senior Star At The Arbors,Tulsa,OK,Tulsa,[email],9182987799,25,ASSISTED LIVING FACILITIES,7/2/21
AL5601,Senior Star At The Brook,Okmulgee,OK,Okmulgee,[email],9187561253,30,ASSISTED LIVING FACILITIES,7/2/21
AL1402,Sommerset Neighborhood,Oklahoma City,OK,Cleveland,[email],4056919221,126,ASSISTED LIVING FACILITIES,7/2/21
AL5549,Southern Plaza Assisted Living And Memory Care,Bethany,OK,Oklahoma,[email],4054401111,110,ASSISTED LIVING FACILITIES,7/2/21
AL5503,Southridge Place,Oklahoma City,OK,Cleveland,[email],4056913366,39,ASSISTED LIVING FACILITIES,7/2/21
AL0906,Spanish Cove Housing Authority,Yukon,OK,Canadian,[email],4053541901,82,ASSISTED LIVING FACILITIES,7/2/21
AL0907,St Katharine Drexel Retirement Center,El Reno,OK,Canadian,,4052622920,74,ASSISTED LIVING FACILITIES,7/2/21
AL5548,Stonecreek Assisted Living And Memory Care,Edmond,OK,Oklahoma,[email],4053305020,118,ASSISTED LIVING FACILITIES,7/2/21
AL5536,Storey Oaks,Oklahoma City,OK,Oklahoma,[email],4052869500,66,ASSISTED LIVING FACILITIES,7/2/21
AL5556,Superior Care Homes Of Oklahoma,Oklahoma City,OK,Oklahoma,[email],4053677213,5,ASSISTED LIVING FACILITIES,7/2/21
AL3301,Tamarack Retirement Center,Altus,OK,Jackson,[email],5803796988,108,ASSISTED LIVING FACILITIES,7/2/21
AL5541,Teal Creek Assisted Living & Memory Care,Edmond,OK,Oklahoma,[email],4053128050,126,ASSISTED LIVING FACILITIES,7/2/21
AL5535,Tealridge Assisted Living,Edmond,OK,Oklahoma,[email],4056045433,80,ASSISTED LIVING FACILITIES,7/2/21
AL1602,Ten Oaks Place,Lawton,OK,Comanche,[email],5803531190,166,ASSISTED LIVING FACILITIES,7/2/21
AL2404,The Arbors Assisted Living Center,Enid,OK,Garfield,[email],5805418402,16,ASSISTED LIVING FACILITIES,7/2/21
AL1601,The Brentwood Senior Living,Lawton,OK,Comanche,[email],5805364848,90,ASSISTED LIVING FACILITIES,7/2/21
AL1603,The Chateau,Lawton,OK,Comanche,[email],5805366800,42,ASSISTED LIVING FACILITIES,7/2/21
NH2407AL,The Commons,Enid,OK,Garfield,[email],5802376164,35,ASSISTED LIVING FACILITIES,7/2/21
AL3303,The Courtyard At Magnolia Creek Memory Care Assis,Altus,OK,Jackson,[email],5804826735,70,ASSISTED LIVING FACILITIES,7/2/21
AL6602,The Courtyards At Claremore Assisted Living Memory,Claremore,OK,Rogers,[email],9183433850,80,ASSISTED LIVING FACILITIES,7/2/21
AL7210,The Courtyards At The Ambassador Memory Care Assis,Tulsa,OK,Tulsa,[email],9187437887,75,ASSISTED LIVING FACILITIES,7/2/21
NH5544AL,The Fountains At Canterbury Health Center,Oklahoma City,OK,Oklahoma,[email],4057513600,98,ASSISTED LIVING FACILITIES,7/2/21
AL1404,The Gardens At Rivermont,Norman,OK,Cleveland,[email],4053606056,70,ASSISTED LIVING FACILITIES,7/2/21
AL5529,The Health Center At Concordia,Oklahoma City,OK,Oklahoma,[email],4057207200,60,ASSISTED LIVING FACILITIES,7/2/21
AL5526,"The Heaven House, Llc",Oklahoma City,OK,Oklahoma,[email],4058488393,5,ASSISTED LIVING FACILITIES,7/2/21
AL5538,"The Heaven House, Llc",Oklahoma City,OK,Oklahoma,[email],4058501007,5,ASSISTED LIVING FACILITIES,7/2/21
AL5597,"The Heaven House, Llc",Oklahoma City,OK,Oklahoma,[email],4058501007,5,ASSISTED LIVING FACILITIES,7/2/21
AL5544,"The Heaven House, Llc",Oklahoma City,OK,Oklahoma,[email]/[email],4058501007,5,ASSISTED LIVING FACILITIES,7/2/21
AL5552,"The Heaven House, Llc",Oklahoma City,OK,Oklahoma,[email],4058501007,5,ASSISTED LIVING FACILITIES,7/2/21
AL7225,The Homestead Of Owasso,Owasso,OK,Tulsa,[email],9183762226,104,ASSISTED LIVING FACILITIES,7/2/21
AL5517,The Legend At Jefferson'S Garden,Edmond,OK,Oklahoma,[email],4057151717,44,ASSISTED LIVING FACILITIES,7/2/21
AL7267,The Linden At Stonehaven Square,Tulsa,OK,Tulsa,[email],9182030210,142,ASSISTED LIVING FACILITIES,7/2/21
AL5591,The Mansion At Waterford,Oklahoma City,OK,Oklahoma,[email],4058481817,125,ASSISTED LIVING FACILITIES,7/2/21
AL6203,The Neighborhoods At Baptist Village Of Ada,Ada,OK,Pontotoc,[email],5803326004,30,ASSISTED LIVING FACILITIES,7/2/21
AL7259,The Neighborhoods At Baptist Village Of Broken Arr,Broken Arrow,OK,Tulsa,[email],9183550099,58,ASSISTED LIVING FACILITIES,7/2/21
AL0502,The Neighborhoods At Baptist Village Of Elk City,Elk City,OK,Beckham,[email],5802255555,68,ASSISTED LIVING FACILITIES,7/2/21
AL5602,The Neighborhoods At Baptist Village Of Okmulgee,Okmulgee,OK,Okmulgee,[email],9187565377,19,ASSISTED LIVING FACILITIES,7/2/21
AL7208,The Parke Assisted Living,Tulsa,OK,Tulsa,[email],9182491262,70,ASSISTED LIVING FACILITIES,7/2/21
AL3601,The Renaissance Of Ponca City,Ponca City,OK,Kay,[email],5807655900,35,ASSISTED LIVING FACILITIES,7/2/21
AL6002,The Renaissance Of Stillwater-Assisted Living,Stillwater,OK,Payne,[email],4057434900,40,ASSISTED LIVING FACILITIES,7/2/21
AL6004,The Renaissance Of Stillwater-Memory Care,Stillwater,OK,Payne,[email],4057434900,36,ASSISTED LIVING FACILITIES,7/2/21
AL1001,"The Suites At Elmbrook, Inc",Ardmore,OK,Carter,[email],5802233100,60,ASSISTED LIVING FACILITIES,7/2/21
AL5545,The Veraden,Edmond,OK,Oklahoma,[email],4053591230,110,ASSISTED LIVING FACILITIES,7/2/21
CC7207AL,The Villages At Southern Hills,Tulsa,OK,Tulsa,[email],9184476447,98,ASSISTED LIVING FACILITIES,7/2/21
AL2502,The Willows,Pauls Valley,OK,Garvin,[email],4052384414,48,ASSISTED LIVING FACILITIES,7/2/21
AL5520,Timberwood Assisted Living & Memory Care,Oklahoma City,OK,Oklahoma,[email],4056190079,60,ASSISTED LIVING FACILITIES,7/2/21
AL5532,Touchmark At Coffee Creek,Edmond,OK,Oklahoma,[email],4053401975,134,ASSISTED LIVING FACILITIES,7/2/21
AL5595,Town Village Assisted Living,Nichols Hills,OK,Oklahoma,[email],4052979600,33,ASSISTED LIVING FACILITIES,7/2/21
AL7302,Tulsa Assisted Living And Memory Care,Catoosa,OK,Rogers,[email],9187394700,82,ASSISTED LIVING FACILITIES,7/2/21
AL7266,"Tulsa Senior Living , Llc",Tulsa,OK,Tulsa,[email],9189401800,57,ASSISTED LIVING FACILITIES,7/2/21
AL7214,University Village Retirement Community,Tulsa,OK,Tulsa,[email],9182992661,150,ASSISTED LIVING FACILITIES,7/2/21
AL6101,Van Buren House Assisted Living,Mcalester,OK,Pittsburg,[email],9184265600,60,ASSISTED LIVING FACILITIES,7/2/21
NH3608AL,"Via Christi Village Ponca City, Inc",Ponca City,OK,Kay,[email],5807620927,95,ASSISTED LIVING FACILITIES,7/2/21
AL0901,Victorian Estates,Yukon,OK,Canadian,[email],4053501055,70,ASSISTED LIVING FACILITIES,7/2/21
AL5534,Village At Oakwood,Oklahoma City,OK,Oklahoma,[email],4056056353,110,ASSISTED LIVING FACILITIES,7/2/21
AL1002,Village Lodge Of Ardmore Village,Ardmore,OK,Carter,[email],5802238400,58,ASSISTED LIVING FACILITIES,7/2/21
AL1412,Village On The Park - Oklahoma City,Oklahoma City,OK,Cleveland,[email],4056928700,64,ASSISTED LIVING FACILITIES,7/2/21
AL5514,Villagio Of Oklahoma City,Oklahoma City,OK,Oklahoma,[email],4057556469,133,ASSISTED LIVING FACILITIES,7/2/21
AL2003,Weatherwood Assisted Living And Memory Care,Weatherford,OK,Custer,[email],5807742955,60,ASSISTED LIVING FACILITIES,7/2/21
AL5531,"Wellington Parke, Llc",Del City,OK,Oklahoma,[email],4056772273,92,ASSISTED LIVING FACILITIES,7/2/21
AL6904,West Wind Assisted Living,Marlow,OK,Stephens,[email],5806581200,55,ASSISTED LIVING FACILITIES,7/2/21
AL4401,Westbrook Gardens Slc,Purcell,OK,Mcclain,[email],4055271365,88,ASSISTED LIVING FACILITIES,7/2/21
AL090201,Willowood At Mustang Assisted Living And Memory Ca,Mustang,OK,Canadian,[email],4053761200,79,ASSISTED LIVING FACILITIES,7/2/21
AL3801,Woodland Gardens Assisted Living,Hobart,OK,Kiowa,[email],5807266635,40,ASSISTED LIVING FACILITIES,7/2/21
CC7203AL,Zarrow Pointe,Tulsa,OK,Tulsa,[email],9184968333,61,ASSISTED LIVING FACILITIES,7/2/21
